HOSTNAME: g203
Mon Mar 30 17:14:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.82.07              Driver Version: 580.82.07      CUDA Version: 13.0     |
 30%|██▉       | 886/3000 [01:23<03:19, 10.58it/s]
 30%|██▉       | 888/3000 [01:24<03:19, 10.57it/s]
 30%|██▉       | 890/3000 [01:24<03:19, 10.60it/s]
 30%|██▉       | 892/3000 [01:24<03:18, 10.62it/s]
 30%|██▉       | 894/3000 [01:24<03:18, 10.63it/s]
 30%|██▉       | 896/3000 [01:24<03:18, 10.58it/s]
 30%|██▉       | 898/3000 [01:25<03:19, 10.55it/s]
 30%|███       | 900/3000 [01:25<03:19, 10.54it/s]
 30%|███       | 902/3000 [01:25<03:18, 10.55it/s]
 30%|███       | 904/3000 [01:25<03:18, 10.57it/s]
 30%|███       | 906/3000 [01:25<03:18, 10.57it/s]
 30%|███       | 908/3000 [01:26<03:17, 10.60it/s]
 30%|███       | 910/3000 [01:26<03:16, 10.61it/s]
 30%|███       | 912/3000 [01:26<03:16, 10.63it/s]
 30%|███       | 914/3000 [01:26<03:16, 10.64it/s]
 31%|███       | 916/3000 [01:26<03:15, 10.65it/s]
 31%|███       | 918/3000 [01:26<03:15, 10.65it/s]
 31%|███       | 920/3000 [01:27<03:15, 10.62it/s]
 31%|███       | 922/3000 [01:27<03:16, 10.59it/s]
 31%|███       | 924/3000 [01:27<03:16, 10.58it/s]
 31%|███       | 926/3000 [01:27<03:16, 10.57it/s]
 31%|███       | 928/3000 [01:27<03:16, 10.56it/s]
 31%|███       | 930/3000 [01:28<03:15, 10.56it/s]
 31%|███       | 932/3000 [01:28<03:15, 10.58it/s]
 31%|███       | 934/3000 [01:28<03:15, 10.58it/s]
 31%|███       | 936/3000 [01:28<03:14, 10.60it/s]
 31%|███▏      | 938/3000 [01:28<03:15, 10.57it/s]
 31%|███▏      | 940/3000 [01:29<03:15, 10.56it/s]
 31%|███▏      | 942/3000 [01:29<03:15, 10.55it/s]
 31%|███▏      | 944/3000 [01:29<03:15, 10.53it/s]
 32%|███▏      | 946/3000 [01:29<03:15, 10.51it/s]
 32%|███▏      | 948/3000 [01:29<03:15, 10.50it/s]
 32%|███▏      | 950/3000 [01:30<03:15, 10.50it/s]
 32%|███▏      | 952/3000 [01:30<03:14, 10.51it/s]
 32%|███▏      | 954/3000 [01:30<03:14, 10.51it/s]
 32%|███▏      | 956/3000 [01:30<03:14, 10.51it/s]
 32%|███▏      | 958/3000 [01:30<03:14, 10.51it/s]
 32%|███▏      | 960/3000 [01:30<03:13, 10.52it/s]
 32%|███▏      | 962/3000 [01:31<03:13, 10.54it/s]
 32%|███▏      | 964/3000 [01:31<03:12, 10.55it/s]
 32%|███▏      | 966/3000 [01:31<03:12, 10.55it/s]
 32%|███▏      | 968/3000 [01:31<03:12, 10.56it/s]
 32%|███▏      | 970/3000 [01:31<03:12, 10.56it/s]
 32%|███▏      | 972/3000 [01:32<03:11, 10.57it/s]
 32%|███▏      | 974/3000 [01:32<03:11, 10.60it/s]
 33%|███▎      | 976/3000 [01:32<03:10, 10.61it/s]
 33%|███▎      | 978/3000 [01:32<03:10, 10.62it/s]
 33%|███▎      | 980/3000 [01:32<03:10, 10.61it/s]
 33%|███▎      | 982/3000 [01:33<03:10, 10.62it/s]
 33%|███▎      | 984/3000 [01:33<03:10, 10.60it/s]
 33%|███▎      | 986/3000 [01:33<03:10, 10.55it/s]
 33%|███▎      | 988/3000 [01:33<03:11, 10.52it/s]
 33%|███▎      | 990/3000 [01:33<03:11, 10.51it/s]
 33%|███▎      | 992/3000 [01:34<03:11, 10.50it/s]
 33%|███▎      | 994/3000 [01:34<03:10, 10.51it/s]
 33%|███▎      | 996/3000 [01:34<03:10, 10.50it/s]
 33%|███▎      | 998/3000 [01:34<03:10, 10.51it/s]
 33%|███▎      | 1000/3000 [01:34<03:09, 10.54it/s]
 33%|███▎      | 1002/3000 [01:34<03:09, 10.55it/s]
 33%|███▎      | 1004/3000 [01:35<03:09, 10.55it/s]
 34%|███▎      | 1006/3000 [01:35<03:08, 10.56it/s]
 34%|███▎      | 1008/3000 [01:35<03:08, 10.55it/s]
 34%|███▎      | 1010/3000 [01:35<03:09, 10.51it/s]
 34%|███▎      | 1012/3000 [01:35<03:09, 10.48it/s]
 34%|███▍      | 1014/3000 [01:36<03:09, 10.46it/s]
 34%|███▍      | 1016/3000 [01:36<03:08, 10.50it/s]
 34%|███▍      | 1018/3000 [01:36<03:08, 10.51it/s]
 34%|███▍      | 1020/3000 [01:36<03:08, 10.53it/s]
 34%|███▍      | 1022/3000 [01:36<03:08, 10.52it/s]
 34%|███▍      | 1024/3000 [01:37<03:07, 10.53it/s]
 34%|███▍      | 1026/3000 [01:37<03:07, 10.52it/s]
 34%|███▍      | 1028/3000 [01:37<03:07, 10.52it/s]
 34%|███▍      | 1030/3000 [01:37<03:07, 10.51it/s]
 34%|███▍      | 1032/3000 [01:37<03:07, 10.52it/s]
 34%|███▍      | 1034/3000 [01:38<03:05, 10.57it/s]
 35%|███▍      | 1036/3000 [01:38<03:05, 10.61it/s]
 35%|███▍      | 1038/3000 [01:38<03:04, 10.64it/s]
 35%|███▍      | 1040/3000 [01:38<03:04, 10.65it/s]
 35%|███▍      | 1042/3000 [01:38<03:03, 10.66it/s]
 35%|███▍      | 1044/3000 [01:38<03:03, 10.68it/s]
 35%|███▍      | 1046/3000 [01:39<03:03, 10.63it/s]
 35%|███▍      | 1048/3000 [01:39<03:04, 10.60it/s]
 35%|███▌      | 1050/3000 [01:39<03:04, 10.56it/s]
 35%|███▌      | 1052/3000 [01:39<03:04, 10.54it/s]
 35%|███▌      | 1054/3000 [01:39<03:04, 10.52it/s]
 35%|███▌      | 1056/3000 [01:40<03:04, 10.52it/s]
 35%|███▌      | 1058/3000 [01:40<03:04, 10.53it/s]
 35%|███▌      | 1060/3000 [01:40<03:03, 10.55it/s]
 35%|███▌      | 1062/3000 [01:40<03:04, 10.53it/s]
 35%|███▌      | 1064/3000 [01:40<03:03, 10.53it/s]
 36%|███▌      | 1066/3000 [01:41<03:03, 10.53it/s]
 36%|███▌      | 1068/3000 [01:41<03:03, 10.54it/s]
 36%|███▌      | 1070/3000 [01:41<03:03, 10.54it/s]
 36%|███▌      | 1072/3000 [01:41<03:03, 10.53it/s]
 36%|███▌      | 1074/3000 [01:41<03:02, 10.54it/s]
 36%|███▌      | 1076/3000 [01:41<03:02, 10.53it/s]
 36%|███▌      | 1078/3000 [01:42<03:02, 10.51it/s]
 36%|███▌      | 1080/3000 [01:42<03:02, 10.51it/s]
 36%|███▌      | 1082/3000 [01:42<03:02, 10.50it/s]
 36%|███▌      | 1084/3000 [01:42<03:02, 10.49it/s]
 36%|███▌      | 1086/3000 [01:42<03:02, 10.49it/s]
 36%|███▋      | 1088/3000 [01:43<03:01, 10.51it/s]
 36%|███▋      | 1090/3000 [01:43<03:01, 10.53it/s]
 36%|███▋      | 1092/3000 [01:43<03:02, 10.48it/s]
 36%|███▋      | 1094/3000 [01:43<03:01, 10.50it/s]
 37%|███▋      | 1096/3000 [01:43<03:01, 10.49it/s]
 37%|███▋      | 1098/3000 [01:44<03:01, 10.51it/s]
 37%|███▋      | 1100/3000 [01:44<03:00, 10.50it/s]
 37%|███▋      | 1102/3000 [01:44<03:00, 10.51it/s]
 37%|███▋      | 1104/3000 [01:44<03:00, 10.48it/s]
 37%|███▋      | 1106/3000 [01:44<02:59, 10.55it/s]
 37%|███▋      | 1108/3000 [01:45<02:58, 10.57it/s]
 37%|███▋      | 1110/3000 [01:45<02:58, 10.60it/s]
 37%|███▋      | 1112/3000 [01:45<02:58, 10.57it/s]
 37%|███▋      | 1114/3000 [01:45<02:59, 10.54it/s]
 37%|███▋      | 1116/3000 [01:45<02:59, 10.52it/s]
 37%|███▋      | 1118/3000 [01:45<02:58, 10.52it/s]
 37%|███▋      | 1120/3000 [01:46<02:58, 10.54it/s]
 37%|███▋      | 1122/3000 [01:46<02:57, 10.55it/s]
 37%|███▋      | 1124/3000 [01:46<02:57, 10.55it/s]
 38%|███▊      | 1126/3000 [01:46<02:57, 10.55it/s]
 38%|███▊      | 1128/3000 [01:46<02:57, 10.56it/s]
 38%|███▊      | 1130/3000 [01:47<02:57, 10.53it/s]
 38%|███▊      | 1132/3000 [01:47<02:57, 10.51it/s]
 38%|███▊      | 1134/3000 [01:47<02:57, 10.50it/s]
 38%|███▊      | 1136/3000 [01:47<02:57, 10.48it/s]
 38%|███▊      | 1138/3000 [01:47<02:57, 10.50it/s]
 38%|███▊      | 1140/3000 [01:48<02:56, 10.52it/s]
 38%|███▊      | 1142/3000 [01:48<02:56, 10.51it/s]
 38%|███▊      | 1144/3000 [01:48<02:56, 10.49it/s]
 38%|███▊      | 1146/3000 [01:48<02:56, 10.47it/s]
 38%|███▊      | 1148/3000 [01:48<02:56, 10.51it/s]
 38%|███▊      | 1150/3000 [01:49<02:55, 10.55it/s]
 38%|███▊      | 1152/3000 [01:49<02:54, 10.57it/s]
 38%|███▊      | 1154/3000 [01:49<02:54, 10.56it/s]
 39%|███▊      | 1156/3000 [01:49<02:54, 10.54it/s]
 39%|███▊      | 1158/3000 [01:49<02:54, 10.54it/s]
 39%|███▊      | 1160/3000 [01:49<02:54, 10.53it/s]
 39%|███▊      | 1162/3000 [01:50<02:54, 10.54it/s]
 39%|███▉      | 1164/3000 [01:50<02:54, 10.52it/s]
 39%|███▉      | 1166/3000 [01:50<02:54, 10.54it/s]
 39%|███▉      | 1168/3000 [01:50<02:53, 10.54it/s]
 39%|███▉      | 1170/3000 [01:50<02:53, 10.55it/s]
 39%|███▉      | 1172/3000 [01:51<02:53, 10.56it/s]
 39%|███▉      | 1174/3000 [01:51<02:53, 10.55it/s]
 39%|███▉      | 1176/3000 [01:51<02:52, 10.56it/s]
 39%|███▉      | 1178/3000 [01:51<02:53, 10.53it/s]
 39%|███▉      | 1180/3000 [01:51<02:52, 10.52it/s]
 39%|███▉      | 1182/3000 [01:52<02:52, 10.51it/s]
 39%|███▉      | 1184/3000 [01:52<02:53, 10.49it/s]
 40%|███▉      | 1186/3000 [01:52<02:53, 10.48it/s]
 40%|███▉      | 1188/3000 [01:52<02:53, 10.44it/s]
 40%|███▉      | 1190/3000 [01:52<02:53, 10.44it/s]
 40%|███▉      | 1192/3000 [01:53<02:52, 10.45it/s]
 40%|███▉      | 1194/3000 [01:53<02:52, 10.45it/s]
 40%|███▉      | 1196/3000 [01:53<02:51, 10.50it/s]
 40%|███▉      | 1198/3000 [01:53<02:51, 10.52it/s]
 40%|████      | 1200/3000 [01:53<02:50, 10.54it/s]
 40%|████      | 1202/3000 [01:53<02:50, 10.54it/s]
 40%|████      | 1204/3000 [01:54<02:50, 10.53it/s]
 40%|████      | 1206/3000 [01:54<02:50, 10.53it/s]
 40%|████      | 1208/3000 [01:54<02:50, 10.52it/s]
 40%|████      | 1210/3000 [01:54<02:50, 10.51it/s]
 40%|████      | 1212/3000 [01:54<02:49, 10.52it/s]
 40%|████      | 1214/3000 [01:55<02:49, 10.56it/s]
 41%|████      | 1216/3000 [01:55<02:48, 10.58it/s]
 41%|████      | 1218/3000 [01:55<02:47, 10.61it/s]
 41%|████      | 1220/3000 [01:55<02:48, 10.56it/s]
 41%|████      | 1222/3000 [01:55<02:48, 10.54it/s]
 41%|████      | 1224/3000 [01:56<02:48, 10.51it/s]
 41%|████      | 1226/3000 [01:56<02:48, 10.52it/s]
 41%|████      | 1228/3000 [01:56<02:48, 10.51it/s]
 41%|████      | 1230/3000 [01:56<02:49, 10.47it/s]
 41%|████      | 1232/3000 [01:56<02:47, 10.56it/s]
 41%|████      | 1234/3000 [01:56<02:46, 10.64it/s]
 41%|████      | 1236/3000 [01:57<02:45, 10.69it/s]
 41%|████▏     | 1238/3000 [01:57<02:45, 10.66it/s]
 41%|████▏     | 1240/3000 [01:57<02:45, 10.66it/s]
 41%|████▏     | 1242/3000 [01:57<02:45, 10.63it/s]
 41%|████▏     | 1244/3000 [01:57<02:44, 10.65it/s]
 42%|████▏     | 1246/3000 [01:58<02:44, 10.68it/s]
 42%|████▏     | 1248/3000 [01:58<02:44, 10.68it/s]
 42%|████▏     | 1250/3000 [01:58<02:43, 10.68it/s]
 42%|████▏     | 1252/3000 [01:58<02:43, 10.67it/s]
 42%|████▏     | 1254/3000 [01:58<02:43, 10.66it/s]
 42%|████▏     | 1256/3000 [01:59<02:44, 10.61it/s]
 42%|████▏     | 1258/3000 [01:59<02:44, 10.57it/s]
 42%|████▏     | 1260/3000 [01:59<02:44, 10.55it/s]
 42%|████▏     | 1262/3000 [01:59<02:44, 10.55it/s]
 42%|████▏     | 1264/3000 [01:59<02:44, 10.54it/s]
 42%|████▏     | 1266/3000 [02:00<02:44, 10.54it/s]
 42%|████▏     | 1268/3000 [02:00<02:44, 10.52it/s]
 42%|████▏     | 1270/3000 [02:00<02:44, 10.51it/s]
 42%|████▏     | 1272/3000 [02:00<02:44, 10.50it/s]
 42%|████▏     | 1274/3000 [02:00<02:44, 10.51it/s]
 43%|████▎     | 1276/3000 [02:00<02:43, 10.51it/s]
 43%|████▎     | 1278/3000 [02:01<02:43, 10.52it/s]
 43%|████▎     | 1280/3000 [02:01<02:43, 10.52it/s]
 43%|████▎     | 1282/3000 [02:01<02:43, 10.52it/s]
 43%|████▎     | 1284/3000 [02:01<02:43, 10.50it/s]
 43%|████▎     | 1286/3000 [02:01<02:43, 10.51it/s]
 43%|████▎     | 1288/3000 [02:02<02:42, 10.52it/s]
 43%|████▎     | 1290/3000 [02:02<02:42, 10.53it/s]
 43%|████▎     | 1292/3000 [02:02<02:42, 10.52it/s]
 43%|████▎     | 1294/3000 [02:02<02:43, 10.44it/s]
 43%|████▎     | 1296/3000 [02:02<02:42, 10.47it/s]
 43%|████▎     | 1298/3000 [02:03<02:42, 10.48it/s]
 43%|████▎     | 1300/3000 [02:03<02:42, 10.49it/s]
 43%|████▎     | 1302/3000 [02:03<02:41, 10.49it/s]
 43%|████▎     | 1304/3000 [02:03<02:42, 10.47it/s]
 44%|████▎     | 1306/3000 [02:03<02:42, 10.43it/s]
 44%|████▎     | 1308/3000 [02:04<02:42, 10.43it/s]
 44%|████▎     | 1310/3000 [02:04<02:41, 10.46it/s]
 44%|████▎     | 1312/3000 [02:04<02:41, 10.48it/s]
 44%|████▍     | 1314/3000 [02:04<02:40, 10.49it/s]
 44%|████▍     | 1316/3000 [02:04<02:40, 10.51it/s]
 44%|████▍     | 1318/3000 [02:04<02:39, 10.53it/s]
 44%|████▍     | 1320/3000 [02:05<02:39, 10.54it/s]
 44%|████▍     | 1322/3000 [02:05<02:39, 10.52it/s]
 44%|████▍     | 1324/3000 [02:05<02:39, 10.52it/s]
 44%|████▍     | 1326/3000 [02:05<02:39, 10.49it/s]
 44%|████▍     | 1328/3000 [02:05<02:38, 10.55it/s]
 44%|████▍     | 1330/3000 [02:06<02:37, 10.60it/s]
 44%|████▍     | 1332/3000 [02:06<02:36, 10.63it/s]
 44%|████▍     | 1334/3000 [02:06<02:37, 10.59it/s]
 45%|████▍     | 1336/3000 [02:06<02:37, 10.56it/s]
 45%|████▍     | 1338/3000 [02:06<02:37, 10.53it/s]
 45%|████▍     | 1340/3000 [02:07<02:37, 10.54it/s]
 45%|████▍     | 1342/3000 [02:07<02:37, 10.55it/s]
 45%|████▍     | 1344/3000 [02:07<02:36, 10.55it/s]
 45%|████▍     | 1346/3000 [02:07<02:37, 10.53it/s]
 45%|████▍     | 1348/3000 [02:07<02:37, 10.52it/s]
 45%|████▌     | 1350/3000 [02:07<02:36, 10.51it/s]
 45%|████▌     | 1352/3000 [02:08<02:36, 10.51it/s]
 45%|████▌     | 1354/3000 [02:08<02:36, 10.51it/s]
 45%|████▌     | 1356/3000 [02:08<02:36, 10.50it/s]
 45%|████▌     | 1358/3000 [02:08<02:37, 10.43it/s]
 45%|████▌     | 1360/3000 [02:08<02:37, 10.40it/s]
 45%|████▌     | 1362/3000 [02:09<02:37, 10.38it/s]
 45%|████▌     | 1364/3000 [02:09<02:38, 10.35it/s]
 46%|████▌     | 1366/3000 [02:09<02:38, 10.33it/s]
 46%|████▌     | 1368/3000 [02:09<02:38, 10.32it/s]
 46%|████▌     | 1370/3000 [02:09<02:36, 10.41it/s]
 46%|████▌     | 1372/3000 [02:10<02:35, 10.50it/s]
 46%|████▌     | 1374/3000 [02:10<02:34, 10.56it/s]
 46%|████▌     | 1376/3000 [02:10<02:33, 10.56it/s]
 46%|████▌     | 1378/3000 [02:10<02:33, 10.57it/s]
 46%|████▌     | 1380/3000 [02:10<02:33, 10.56it/s]
 46%|████▌     | 1382/3000 [02:11<02:33, 10.57it/s]
 46%|████▌     | 1384/3000 [02:11<02:32, 10.57it/s]
 46%|████▌     | 1386/3000 [02:11<02:32, 10.58it/s]
 46%|████▋     | 1388/3000 [02:11<02:32, 10.55it/s]
 46%|████▋     | 1390/3000 [02:11<02:33, 10.51it/s]
 46%|████▋     | 1392/3000 [02:11<02:33, 10.50it/s]
 46%|████▋     | 1394/3000 [02:12<02:32, 10.50it/s]
 47%|████▋     | 1396/3000 [02:12<02:32, 10.50it/s]
 47%|████▋     | 1398/3000 [02:12<02:32, 10.50it/s]
 47%|████▋     | 1400/3000 [02:12<02:31, 10.53it/s]
 47%|████▋     | 1402/3000 [02:12<02:31, 10.53it/s]
 47%|████▋     | 1404/3000 [02:13<02:31, 10.54it/s]
 47%|████▋     | 1406/3000 [02:13<02:32, 10.47it/s]
 47%|████▋     | 1408/3000 [02:13<02:32, 10.42it/s]
 47%|████▋     | 1410/3000 [02:13<02:33, 10.39it/s]
 47%|████▋     | 1412/3000 [02:13<02:32, 10.41it/s]
 47%|████▋     | 1414/3000 [02:14<02:31, 10.45it/s]
 47%|████▋     | 1416/3000 [02:14<02:31, 10.47it/s]
 47%|████▋     | 1418/3000 [02:14<02:31, 10.46it/s]
 47%|████▋     | 1420/3000 [02:14<02:31, 10.46it/s]
 47%|████▋     | 1422/3000 [02:14<02:30, 10.46it/s]
 47%|████▋     | 1424/3000 [02:15<02:29, 10.51it/s]
 48%|████▊     | 1426/3000 [02:15<02:29, 10.52it/s]
 48%|████▊     | 1428/3000 [02:15<02:28, 10.56it/s]
 48%|████▊     | 1430/3000 [02:15<02:28, 10.54it/s]
 48%|████▊     | 1432/3000 [02:15<02:29, 10.52it/s]
 48%|████▊     | 1434/3000 [02:16<02:28, 10.52it/s]
 48%|████▊     | 1436/3000 [02:16<02:28, 10.51it/s]
 48%|████▊     | 1438/3000 [02:16<02:28, 10.50it/s]
 48%|████▊     | 1440/3000 [02:16<02:28, 10.48it/s]
 48%|████▊     | 1442/3000 [02:16<02:28, 10.50it/s]
 48%|████▊     | 1444/3000 [02:16<02:28, 10.50it/s]
 48%|████▊     | 1446/3000 [02:17<02:27, 10.51it/s]
 48%|████▊     | 1448/3000 [02:17<02:27, 10.53it/s]
 48%|████▊     | 1450/3000 [02:17<02:27, 10.53it/s]
 48%|████▊     | 1452/3000 [02:17<02:27, 10.53it/s]
 48%|████▊     | 1454/3000 [02:17<02:26, 10.53it/s]
 49%|████▊     | 1456/3000 [02:18<02:26, 10.52it/s]
 49%|████▊     | 1458/3000 [02:18<02:26, 10.52it/s]
 49%|████▊     | 1460/3000 [02:18<02:26, 10.50it/s]
 49%|████▊     | 1462/3000 [02:18<02:26, 10.49it/s]
 49%|████▉     | 1464/3000 [02:18<02:26, 10.47it/s]
 49%|████▉     | 1466/3000 [02:19<02:26, 10.48it/s]
 49%|████▉     | 1468/3000 [02:19<02:26, 10.48it/s]
 49%|████▉     | 1470/3000 [02:19<02:25, 10.49it/s]
 49%|████▉     | 1472/3000 [02:19<02:25, 10.49it/s]
 49%|████▉     | 1474/3000 [02:19<02:25, 10.49it/s]
 49%|████▉     | 1476/3000 [02:20<02:25, 10.49it/s]
 49%|████▉     | 1478/3000 [02:20<02:24, 10.50it/s]
 49%|████▉     | 1480/3000 [02:20<02:24, 10.51it/s]
 49%|████▉     | 1482/3000 [02:20<02:24, 10.52it/s]
 49%|████▉     | 1484/3000 [02:20<02:24, 10.52it/s]
 50%|████▉     | 1486/3000 [02:20<02:24, 10.50it/s]
 50%|████▉     | 1488/3000 [02:21<02:23, 10.51it/s]
 50%|████▉     | 1490/3000 [02:21<02:23, 10.56it/s]
 50%|████▉     | 1492/3000 [02:21<02:22, 10.60it/s]
 50%|████▉     | 1494/3000 [02:21<02:21, 10.62it/s]
 50%|████▉     | 1496/3000 [02:21<02:22, 10.57it/s]
 50%|████▉     | 1498/3000 [02:22<02:22, 10.56it/s]
 50%|█████     | 1500/3000 [02:22<02:22, 10.55it/s]
 50%|█████     | 1502/3000 [02:22<02:22, 10.54it/s]
 50%|█████     | 1504/3000 [02:22<02:22, 10.52it/s]
 50%|█████     | 1506/3000 [02:22<02:22, 10.49it/s]
 50%|█████     | 1508/3000 [02:23<02:21, 10.51it/s]
 50%|█████     | 1510/3000 [02:23<02:21, 10.53it/s]
 50%|█████     | 1512/3000 [02:23<02:20, 10.56it/s]
 50%|█████     | 1514/3000 [02:23<02:21, 10.50it/s]
 51%|█████     | 1516/3000 [02:23<02:21, 10.49it/s]
 51%|█████     | 1518/3000 [02:23<02:21, 10.45it/s]
 51%|█████     | 1520/3000 [02:24<02:20, 10.51it/s]
 51%|█████     | 1522/3000 [02:24<02:20, 10.54it/s]
 51%|█████     | 1524/3000 [02:24<02:19, 10.58it/s]
 51%|█████     | 1526/3000 [02:24<02:18, 10.64it/s]
 51%|█████     | 1528/3000 [02:24<02:18, 10.62it/s]
 51%|█████     | 1530/3000 [02:25<02:18, 10.60it/s]
 51%|█████     | 1532/3000 [02:25<02:18, 10.56it/s]
 51%|█████     | 1534/3000 [02:25<02:18, 10.57it/s]
 51%|█████     | 1536/3000 [02:25<02:18, 10.55it/s]
 51%|█████▏    | 1538/3000 [02:25<02:20, 10.44it/s]
 51%|█████▏    | 1540/3000 [02:26<02:19, 10.43it/s]
 51%|█████▏    | 1542/3000 [02:26<02:19, 10.42it/s]
 51%|█████▏    | 1544/3000 [02:26<02:19, 10.42it/s]
 52%|█████▏    | 1546/3000 [02:26<02:19, 10.42it/s]
 52%|█████▏    | 1548/3000 [02:26<02:19, 10.41it/s]
 52%|█████▏    | 1550/3000 [02:27<02:19, 10.42it/s]
 52%|█████▏    | 1552/3000 [02:27<02:18, 10.43it/s]
 52%|█████▏    | 1554/3000 [02:27<02:18, 10.44it/s]
 52%|█████▏    | 1556/3000 [02:27<02:18, 10.43it/s]
 52%|█████▏    | 1558/3000 [02:27<02:18, 10.42it/s]
 52%|█████▏    | 1560/3000 [02:28<02:18, 10.40it/s]
 52%|█████▏    | 1562/3000 [02:28<02:17, 10.45it/s]
 52%|█████▏    | 1564/3000 [02:28<02:16, 10.51it/s]
 52%|█████▏    | 1566/3000 [02:28<02:15, 10.55it/s]
 52%|█████▏    | 1568/3000 [02:28<02:15, 10.54it/s]
 52%|█████▏    | 1570/3000 [02:28<02:15, 10.56it/s]
 52%|█████▏    | 1572/3000 [02:29<02:15, 10.54it/s]
 52%|█████▏    | 1574/3000 [02:29<02:14, 10.60it/s]
 53%|█████▎    | 1576/3000 [02:29<02:13, 10.63it/s]
 53%|█████▎    | 1578/3000 [02:29<02:13, 10.66it/s]
 53%|█████▎    | 1580/3000 [02:29<02:13, 10.64it/s]
 53%|█████▎    | 1582/3000 [02:30<02:13, 10.60it/s]
 53%|█████▎    | 1584/3000 [02:30<02:13, 10.59it/s]
 53%|█████▎    | 1586/3000 [02:30<02:13, 10.58it/s]
 53%|█████▎    | 1588/3000 [02:30<02:13, 10.58it/s]
 53%|█████▎    | 1590/3000 [02:30<02:13, 10.55it/s]
 53%|█████▎    | 1592/3000 [02:31<02:14, 10.49it/s]
 53%|█████▎    | 1594/3000 [02:31<02:14, 10.46it/s]
 53%|█████▎    | 1596/3000 [02:31<02:14, 10.44it/s]
 53%|█████▎    | 1598/3000 [02:31<02:14, 10.42it/s]
 53%|█████▎    | 1600/3000 [02:31<02:14, 10.42it/s]
 53%|█████▎    | 1602/3000 [02:31<02:14, 10.40it/s]
 53%|█████▎    | 1604/3000 [02:32<02:14, 10.36it/s]
 54%|█████▎    | 1606/3000 [02:32<02:14, 10.34it/s]
 54%|█████▎    | 1608/3000 [02:32<02:15, 10.30it/s]
 54%|█████▎    | 1610/3000 [02:32<02:13, 10.42it/s]
 54%|█████▎    | 1612/3000 [02:32<02:13, 10.39it/s]
 54%|█████▍    | 1614/3000 [02:33<02:12, 10.49it/s]
 54%|█████▍    | 1616/3000 [02:33<02:11, 10.50it/s]
 54%|█████▍    | 1618/3000 [02:33<02:11, 10.50it/s]
 54%|█████▍    | 1620/3000 [02:33<02:11, 10.51it/s]
 54%|█████▍    | 1622/3000 [02:33<02:11, 10.50it/s]
 54%|█████▍    | 1624/3000 [02:34<02:11, 10.48it/s]
 54%|█████▍    | 1626/3000 [02:34<02:11, 10.47it/s]
 54%|█████▍    | 1628/3000 [02:34<02:10, 10.49it/s]
 54%|█████▍    | 1630/3000 [02:34<02:10, 10.49it/s]
 54%|█████▍    | 1632/3000 [02:34<02:10, 10.51it/s]
 54%|█████▍    | 1634/3000 [02:35<02:09, 10.54it/s]
 55%|█████▍    | 1636/3000 [02:35<02:08, 10.58it/s]
 55%|█████▍    | 1638/3000 [02:35<02:08, 10.61it/s]
 55%|█████▍    | 1640/3000 [02:35<02:08, 10.58it/s]
 55%|█████▍    | 1642/3000 [02:35<02:08, 10.58it/s]
 55%|█████▍    | 1644/3000 [02:35<02:08, 10.55it/s]
 55%|█████▍    | 1646/3000 [02:36<02:08, 10.56it/s]
 55%|█████▍    | 1648/3000 [02:36<02:08, 10.56it/s]
 55%|█████▌    | 1650/3000 [02:36<02:07, 10.57it/s]
 55%|█████▌    | 1652/3000 [02:36<02:07, 10.57it/s]
 55%|█████▌    | 1654/3000 [02:36<02:07, 10.57it/s]
 55%|█████▌    | 1656/3000 [02:37<02:07, 10.56it/s]
 55%|█████▌    | 1658/3000 [02:37<02:07, 10.54it/s]
 55%|█████▌    | 1660/3000 [02:37<02:07, 10.53it/s]
 55%|█████▌    | 1662/3000 [02:37<02:07, 10.53it/s]
 55%|█████▌    | 1664/3000 [02:37<02:06, 10.53it/s]
 56%|█████▌    | 1666/3000 [02:38<02:06, 10.53it/s]
 56%|█████▌    | 1668/3000 [02:38<02:06, 10.52it/s]
 56%|█████▌    | 1670/3000 [02:38<02:06, 10.54it/s]
 56%|█████▌    | 1672/3000 [02:38<02:06, 10.54it/s]
 56%|█████▌    | 1674/3000 [02:38<02:05, 10.55it/s]
 56%|█████▌    | 1676/3000 [02:39<02:06, 10.47it/s]
 56%|█████▌    | 1678/3000 [02:39<02:06, 10.45it/s]
 56%|█████▌    | 1680/3000 [02:39<02:06, 10.43it/s]
 56%|█████▌    | 1682/3000 [02:39<02:05, 10.52it/s]
 56%|█████▌    | 1684/3000 [02:39<02:04, 10.59it/s]
 56%|█████▌    | 1686/3000 [02:39<02:03, 10.63it/s]
 56%|█████▋    | 1688/3000 [02:40<02:03, 10.59it/s]
 56%|█████▋    | 1690/3000 [02:40<02:03, 10.57it/s]
 56%|█████▋    | 1692/3000 [02:40<02:04, 10.54it/s]
 56%|█████▋    | 1694/3000 [02:40<02:03, 10.55it/s]
 57%|█████▋    | 1696/3000 [02:40<02:03, 10.56it/s]
 57%|█████▋    | 1698/3000 [02:41<02:03, 10.55it/s]
 57%|█████▋    | 1700/3000 [02:41<02:03, 10.54it/s]
 57%|█████▋    | 1702/3000 [02:41<02:03, 10.54it/s]
 57%|█████▋    | 1704/3000 [02:41<02:03, 10.53it/s]
